Black footed Albatross	The only dark albatross of the northern Pacific Ocean, the Black-footed Albatross nests primarily on the Hawaiian Islands. It wanders widely across the northern Pacific for most of the year, and is regularly seen off the west coast of North America.					
Laysan Albatross	One of the most marvelous sights in the Pacific ocean is the graceful glide of a Laysan Albatross at play among the winds and waves. These expert soarers can travel hundreds of miles per day with barely a wingbeat. They nest on islands of the tropical Pacific, but they may head out to Japan, the Aleutian Islands, or California to feed. Laysan Albatrosses are numerous, though they face threats from longline fishing, plastic trash in the ocean, and predation by dogs, rats, and cats.					
Sooty Albatross						
Groove billed Ani	A loose-limbed, disheveled-looking bird of tropical dry country, the Groove-billed Ani is always entertaining. These all-black cuckoos have curiously tall, flattened bills marked with narrow grooves, which they use to catch large insects and small lizards. They are amusing to watch as they clamber and flop through bushes and thorny scrub, but these exaggerated movements have a purpose: they help flush prey from their hiding places. Like other ani species, Groove-billed Anis live in groups, maintain a collective territory, and keep their eggs in a single nest.					
Crested Auklet	Dumpy, dark alcid with pale eyes; very small, only slightly larger than a sparrow. Note the thin white “whiskers” trailing backwards from behind each eye. Breeding birds are dark gray-black overall, with a droopy forward-arching crest and a bright orange bill with an uptilted gape which gives them a maniacally grinning appearance. Non-breeding adults and immatures are duller, with a smaller, darker bill and the barest hints of a crest. Breeds in immense colonies on remote rocky islands and forages out at sea. Very vocal at colonies, but also gives occasional yapping barks when out foraging in groups.					
Least Auklet	An abundant tiny auklet, only slightly larger than a sparrow. Occurs in large colonies around rocky shores during summer, and in smaller flocks further from the coast during winter. Summer plumage appears messy with numerous gray spots around the belly. Winter plumage is more contrastingly marked with flashing white belly and shoulders. Gives frequent, consistent squawks and squeaks at colonies. Readily separable from other auklets due to its whiter plumage and smaller size.					
Parakeet Auklet	A distinctive little seabird with a nearly circular bill. The Parakeet Auklet has the widest distribution of all the Alaskan auklets, but it doesn't form large flocks like the others, either at sea or in breeding colonies.					
Rhinoceros Auklet	The squat, grayish Rhinoceros Auklet is a close relative of puffins, although it doesn't sport quite such a fancy bill. Still, its name refers to the single vertical horn that sticks up from its orange bill—an odd accessory that turns out to be fluorescent and may be used for visual communication. These seabirds are fairly common along the Pacific Coast of North America, where they hunt close to shore for small schooling fish, pursuing them by "flying" underwater with strong wingbeats.					
Brewer Blackbird	A bird to be seen in the full sun, the male Brewer’s Blackbird is a glossy, almost liquid combination of black, midnight blue, and metallic green. Females are a staid brown, without the male’s bright eye or the female Red-winged Blackbird’s streaks. Common in towns and open habitats of much of the West, you’ll see these long-legged, ground-foraging birds on sidewalks and city parks as well as chuckling in flocks atop shrubs, trees, and reeds.					
Red winged Blackbird	One of the most abundant birds across North America, and one of the most boldly colored, the Red-winged Blackbird is a familiar sight atop cattails, along soggy roadsides, and on telephone wires. Glossy-black males have scarlet-and-yellow shoulder patches they can puff up or hide depending on how confident they feel. Females are a subdued, streaky brown, almost like a large, dark sparrow. Their early and tumbling song are happy indications of the return of spring.					
Rusty Blackbird	Rusty Blackbird is one of North America's most rapidly declining species. The population has plunged an estimated 85-99 percent over the past forty years and scientists are completely puzzled as to what is the cause. They are relatively uncommon denizens of wooded swamps, breeding in the boreal forest and wintering in the eastern U.S. In winter, they travel in small flocks and are identified by their distinctive rusty featheredges and pallid yellow eyes.					
Yellow headed Blackbird	With a golden head, a white patch on black wings, and a call that sounds like a rusty farm gate opening, the Yellow-headed Blackbird demands your attention. Look for them in western and prairie wetlands, where they nest in reeds directly over the water. They’re just as impressive in winter, when huge flocks seem to roll across farm fields. Each bird gleans seeds from the ground, then leapfrogs over its flock mates to the front edge of the ever-advancing troupe.					
Bobolink	Perched on a grass stem or displaying in flight over a field, breeding male Bobolinks are striking. No other North American bird has a white back and black underparts (some have described this look as wearing a tuxedo backwards). Added to this are the male's rich, straw-colored patch on the head and his bubbling, virtuosic song. As summer ends he molts into a buff and brown female-like plumage. Though they're still fairly common in grasslands, Bobolink numbers are declining.					
Indigo Bunting	The all-blue male Indigo Bunting sings with cheerful gusto and looks like a scrap of sky with wings. Sometimes nicknamed "blue canaries," these brilliantly colored yet common and widespread birds whistle their bouncy songs through the late spring and summer all over eastern North America. Look for Indigo Buntings in weedy fields and shrubby areas near trees, singing from dawn to dusk atop the tallest perch in sight or foraging for seeds and insects in low vegetation.					
Lazuli Bunting	The male Lazuli Bunting lights up dry brushy hillsides, thickets, and gardens throughout the West, flashing the blue of a lapis gemstone mixed with splashes of orange. He belts out his squeaky and jumbling song from atop shrubs to defend his territory. The softly colored female is often nearby teetering on tiny stems in a balancing act to reach seeds and other fare. This stocky finchlike bird is related to cardinals and grosbeaks and often visits bird feeders, especially those filled with white proso millet.					
Painted Bunting	With their vivid fusion of blue, green, yellow, and red, male Painted Buntings seem to have flown straight out of a child’s coloring book. Females and immatures are a distinctive bright green with a pale eyering. These fairly common songbirds breed in the coastal Southeast and in the south-central U.S., where they often come to feeders. They are often caught and sold illegally as cage birds, particularly in Mexico and the Caribbean, a practice that puts pressure on their breeding populations.					
Cardinal	The male Northern Cardinal is perhaps responsible for getting more people to open up a field guide than any other bird. They’re a perfect combination of familiarity, conspicuousness, and style: a shade of red you can’t take your eyes off. Even the brown females sport a sharp crest and warm red accents. Cardinals don’t migrate and they don’t molt into a dull plumage, so they’re still breathtaking in winter’s snowy backyards. In summer, their sweet whistles are one of the first sounds of the morning.					
Spotted Catbird	Chunky rainforest bird with emerald green upperparts, black spot below the dark red eye, and green-olive underparts with extensive pale spotting. Inhabits the Wet Tropics of northern Queensland (Cairns region), thus does not overlap with similar Green Catbird. Forages mostly in middle and upper story of the rainforest. Compare female and juvenile Satin Bowerbird (with blue eye, darker bill). Spotted Catbird is well known for its characteristic catlike yowling call.					
Gray Catbird	If you’re convinced you’ll never be able to learn bird calls, start with the Gray Catbird. Once you’ve heard its catty mew you won’t forget it. Follow the sound into thickets and vine tangles and you’ll be rewarded by a somber gray bird with a black cap and bright rusty feathers under the tail. Gray Catbirds are relatives of mockingbirds and thrashers, and they share that group’s vocal abilities, copying the sounds of other species and stringing them together to make their own song.					
Yellow breasted Chat	The Yellow-breasted Chat offers a cascade of song in the spring, when males deliver streams of whistles, cackles, chuckles, and gurgles with the fluidity of improvisational jazz. It’s seldom seen or heard during the rest of the year, when both males and females skulk silently in the shadows of dense thickets, gleaning insects and berries for food. The largest of our warblers, the chat is a widespread breeder in shrubby habitats across North America, venturing to Central America for the winter.					
Eastern Towhee	A strikingly marked, oversized sparrow of the East, feathered in bold black and warm reddish-browns ' if you can get a clear look at it. Eastern Towhees are birds of the undergrowth, where their rummaging makes far more noise than you would expect for their size. Their chewink calls let you know how common they are, but many of your sightings end up mere glimpses through tangles of little stems.					
Chuck will Widow	Listen at dusk and at night for the rolling, seemingly endless call of the Chuck-will’s-widow. If you are lucky and have a keen eye, by day they can be found resting motionless on the ground or on a horizontal branch. This is the largest nightjar in North America, but their dappled brown plumage makes them blend in perfectly to dry woodlands of the Southeast.					
Brandt Cormorant	The largest cormorant on the Pacific Coast, Brandt’s Cormorant is an expert diver that can swim deeper than 200 feet in pursuit of fish and shellfish. In addition to standard cormorant black, Brandt’s sports a vivid cobalt-blue throat patch and eyes during breeding season, along with wispy white feathers on the head. This species nests and forages in the California Current, an area of rich upwelling between British Columbia, Canada, and Baja California, Mexico. It is on the Yellow Watch List for species with restricted ranges.					
Red faced Cormorant	Dark glossy-green cormorant with a bluish neck, red face, and yellow bill. White patches on sides of rump. Found on rocky coastlines; breeds in colonies on precarious cliff faces. Restricted to the Aleutian Islands and nearby Alaskan coastline. Most similar to Pelagic Cormorant but note thicker neck and bill, brighter face, and yellow bill. Feeds on fish.					
Pelagic Cormorant	Among the cormorants of North America’s Pacific Coast, the Pelagic is a small and slender species that flies with a thin, straight neck often compared to a broomstick. Breeding adults are black with glossy purple-green highlights. They have a coral-red throat patch and neat white patches on the flanks. They nest on coastal cliffs and forage in rocky water, rarely traveling far from shore despite their name. Unlike Brandt’s and Double-crested, Pelagic Cormorants are not very gregarious and are usually seen as single birds or pairs.					
